N,runtime,wall_clock
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,1000
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,1000
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,1000
56,0,0
57,0,0
58,0,0
59,0,0
60,10000,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,1000
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,10000,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,1000
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,1000
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,1000
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,1000
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,10000,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,1000
142,0,0
143,0,0
144,0,1000
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,1000
152,0,0
153,0,0
154,0,1000
155,0,0
156,0,0
157,0,1000
158,0,0
159,0,0
160,0,1000
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,1000
168,0,0
169,0,0
170,0,1000
171,0,0
172,0,0
173,0,1000
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,1000
182,0,0
183,0,0
184,0,0
185,0,0
186,0,1000
187,0,0
188,0,0
189,10000,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,1000
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,1000
202,0,0
203,0,1000
204,0,0
205,0,1000
206,0,0
207,0,0
208,0,0
209,0,0
210,0,1000
211,0,0
212,0,0
213,0,0
214,0,1000
215,0,0
216,0,1000
217,0,0
218,0,0
219,0,0
220,0,0
221,0,1000
222,0,0
223,0,1000
224,0,0
225,0,1000
226,0,0
227,0,1000
228,0,0
229,0,1000
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,1000
236,0,0
237,0,1000
238,0,0
239,0,1000
240,0,0
241,0,0
242,10000,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,10000,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,1000
275,0,0
276,0,0
277,0,0
278,10000,0
279,0,1000
280,0,0
281,0,1000
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,10000,0
288,0,1000
289,0,0
290,0,0
291,0,1000
292,0,0
293,0,0
294,0,1000
295,0,0
296,0,0
297,0,1000
298,0,0
299,0,0
300,0,0
301,0,0
302,0,1000
303,0,0
304,0,0
305,0,0
306,0,0
307,0,1000
308,0,0
309,0,0
310,0,1000
311,0,0
312,0,0
313,0,0
314,0,0
315,0,1000
316,0,0
317,0,0
318,0,1000
319,0,0
320,0,1000
321,0,1000
322,0,1000
323,0,0
324,0,0
325,0,1000
326,0,0
327,0,0
328,0,1000
329,0,0
330,0,0
331,0,0
332,0,0
333,0,1000
334,0,0
335,0,0
336,0,1000
337,0,0
338,0,0
339,0,0
340,0,1000
341,0,0
342,0,0
343,10000,1000
344,0,1000
345,0,0
346,0,0
347,0,1000
348,10000,0
349,0,0
350,0,1000
351,0,0
352,0,0
353,0,1000
354,0,0
355,0,0
356,0,0
357,0,1000
358,0,0
359,0,0
360,0,1000
361,0,0
362,0,0
363,0,1000
364,0,0
365,0,0
366,0,1000
367,0,0
368,10000,0
369,0,1000
370,0,0
371,0,0
372,0,1000
373,0,0
374,0,0
375,0,0
376,0,1000
377,0,0
378,0,0
379,0,0
380,0,1000
381,0,0
382,0,0
383,0,1000
384,0,0
385,0,0
386,0,0
387,0,0
388,0,1000
389,0,0
390,0,0
391,0,1000
392,10000,1000
393,0,0
394,0,0
395,0,1000
396,0,1000
397,0,0
398,10000,0
399,0,0
400,0,0
401,0,1000
402,10000,1000
403,0,0
404,0,0
405,0,0
406,0,0
407,0,1000
408,10000,1000
409,0,0
410,0,0
411,0,0
412,10000,0
413,0,1000
414,0,1000
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,1000
421,0,1000
422,0,1000
423,0,1000
424,0,1000
425,0,1000
426,0,1000
427,0,1000
428,0,1000
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,1000
442,0,1000
443,0,1000
444,0,0
445,0,0
446,0,0
447,10000,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,1000
453,0,1000
454,0,1000
455,0,1000
456,0,1000
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,1000
469,0,1000
470,0,1000
471,0,1000
472,0,1000
473,0,1000
474,0,1000
475,0,1000
476,0,0
477,0,0
478,0,0
479,0,1000
480,0,1000
481,0,1000
482,0,1000
483,0,1000
484,0,0
485,0,0
486,0,1000
487,0,1000
488,0,1000
489,0,0
490,0,0
491,10000,0
492,0,0
493,0,1000
494,0,1000
495,0,1000
496,0,1000
497,0,0
498,0,0
499,10000,0
500,0,0
501,0,0
502,0,1000
503,0,1000
504,0,1000
505,0,1000
506,0,1000
507,0,1000
508,0,0
509,0,0
510,0,0
511,0,1000
512,0,1000
513,0,0
514,0,0
515,10000,0
516,0,1000
517,0,1000
518,0,1000
519,0,0
520,0,0
521,0,1000
522,0,0
523,0,0
524,0,0
525,0,1000
526,0,1000
527,0,0
528,0,1000
529,0,1000
530,0,0
531,0,0
532,0,1000
533,0,0
534,0,0
535,0,1000
536,0,1000
537,0,0
538,0,0
539,0,1000
540,0,0
541,0,0
542,0,1000
543,0,1000
544,0,1000
545,0,1000
546,0,0
547,0,1000
548,10000,0
549,0,1000
550,0,1000
551,0,0
552,0,1000
553,0,0
554,0,0
555,0,1000
556,0,1000
557,0,0
558,0,0
559,0,1000
560,0,1000
561,10000,1000
562,0,0
563,0,1000
564,0,0
565,0,0
566,0,1000
567,0,0
568,0,0
569,0,1000
570,0,0
571,0,1000
572,0,1000
573,0,1000
574,0,1000
575,0,1000
576,0,1000
577,0,0
578,0,1000
579,0,0
580,0,0
581,0,1000
582,0,0
583,0,1000
584,0,1000
585,0,0
586,0,1000
587,0,0
588,0,1000
589,0,1000
590,0,1000
591,0,0
592,0,0
593,0,1000
594,0,1000
595,0,0
596,0,1000
597,0,0
598,0,1000
599,0,0
600,0,1000
601,0,1000
602,0,1000
603,0,0
604,0,1000
605,0,0
606,0,1000
607,0,0
608,0,1000
609,10000,0
610,0,1000
611,10000,1000
612,0,0
613,0,1000
614,0,0
615,0,1000
616,0,0
617,0,1000
618,0,0
619,0,1000
620,0,1000
621,0,0
622,0,1000
623,0,0
624,0,1000
625,0,0
626,0,1000
627,0,1000
628,0,1000
629,0,1000
630,0,1000
631,0,1000
632,0,0
633,0,1000
634,0,1000
635,0,0
636,0,1000
637,0,0
638,0,1000
639,0,1000
640,0,1000
641,10000,0
642,0,1000
643,0,0
644,0,1000
645,0,1000
646,0,0
647,0,1000
648,0,0
649,0,1000
650,0,1000
651,0,0
652,0,1000
653,0,0
654,0,1000
655,0,1000
656,0,0
657,0,1000
658,0,1000
659,0,0
660,0,0
661,0,1000
662,0,1000
663,0,0
664,0,0
665,10000,1000
666,0,2000
667,0,1000
668,0,1000
669,0,1000
670,0,1000
671,0,1000
672,10000,1000
673,0,1000
674,0,1000
675,0,2000
676,0,2000
677,0,1000
678,0,1000
679,0,1000
680,0,1000
681,10000,1000
682,0,1000
683,0,1000
684,0,1000
685,10000,1000
686,0,1000
687,0,1000
688,0,1000
689,10000,1000
690,0,1000
691,0,1000
692,0,1000
693,0,1000
694,10000,1000
695,0,1000
696,0,1000
697,0,0
698,10000,1000
699,0,2000
700,0,2000
701,0,1000
702,10000,1000
703,0,1000
704,0,1000
705,0,1000
706,10000,1000
707,0,1000
708,0,1000
709,0,1000
710,10000,1000
711,0,1000
712,0,1000
713,0,1000
714,0,1000
715,10000,1000
716,0,1000
717,0,1000
718,0,1000
719,0,1000
720,0,1000
721,0,1000
722,0,1000
723,0,1000
724,0,1000
725,0,1000
726,10000,1000
727,0,1000
728,0,1000
729,0,1000
730,0,1000
731,0,1000
732,10000,1000
733,0,1000
734,0,0
735,0,1000
736,10000,1000
737,0,1000
738,0,1000
739,0,1000
740,10000,1000
741,0,1000
742,0,1000
743,10000,1000
744,0,2000
745,0,1000
746,10000,2000
747,0,2000
748,10000,1000
749,0,1000
750,0,1000
751,0,1000
752,0,1000
753,0,1000
754,0,1000
755,0,2000
756,0,1000
757,10000,1000
758,0,1000
759,0,1000
760,10000,1000
761,0,1000
762,0,1000
763,0,1000
764,10000,1000
765,0,1000
766,0,1000
767,0,1000
768,0,1000
769,10000,2000
770,0,2000
771,0,1000
772,0,1000
773,0,1000
774,10000,1000
775,0,1000
776,0,1000
777,0,0
778,10000,1000
779,0,1000
780,0,1000
781,0,1000
782,0,1000
783,10000,1000
784,0,2000
785,0,1000
786,10000,1000
787,10000,1000
788,0,1000
789,0,1000
790,0,1000
791,0,1000
792,0,1000
793,0,2000
794,10000,2000
795,0,2000
796,0,1000
797,0,2000
798,0,1000
799,0,1000
800,0,1000
801,0,1000
802,0,1000
803,0,1000
804,10000,2000
805,0,1000
806,10000,1000
807,0,1000
808,0,1000
809,0,1000
810,0,2000
811,0,2000
812,10000,1000
813,0,1000
814,10000,1000
815,0,1000
816,0,1000
817,0,1000
818,0,1000
819,10000,1000
820,0,1000
821,0,1000
822,0,2000
823,0,1000
824,0,1000
825,0,1000
826,0,1000
827,0,2000
828,0,1000
829,0,1000
830,0,1000
831,0,1000
832,0,1000
833,0,1000
834,0,1000
835,0,1000
836,0,2000
837,0,1000
838,0,1000
839,0,1000
840,0,1000
841,0,1000
842,0,2000
843,0,2000
844,0,2000
845,0,0
846,0,2000
847,0,1000
848,0,1000
849,0,1000
850,0,1000
851,0,0
852,10000,2000
853,10000,1000
854,0,1000
855,0,1000
856,0,1000
857,10000,1000
858,0,1000
859,0,1000
860,0,2000
861,10000,1000
862,0,1000
863,0,1000
864,0,1000
865,10000,1000
866,0,1000
867,0,1000
868,0,1000
869,10000,1000
870,10000,2000
871,0,2000
872,0,1000
873,0,1000
874,0,1000
875,0,1000
876,0,1000
877,10000,2000
878,10000,2000
879,0,1000
880,0,1000
881,0,2000
882,0,2000
883,0,1000
884,0,1000
885,0,1000
886,0,1000
887,0,2000
888,0,1000
889,0,1000
890,10000,1000
891,0,1000
892,0,1000
893,0,2000
894,10000,2000
895,0,1000
896,0,2000
897,10000,1000
898,0,1000
899,0,1000
900,0,2000
901,0,1000
902,0,1000
903,10000,2000
904,0,1000
905,0,1000
906,10000,2000
907,0,0
908,0,1000
909,0,1000
910,10000,1000
911,0,1000
912,0,1000
913,0,1000
914,0,2000
915,0,1000
916,0,1000
917,0,1000
918,0,2000
919,0,1000
920,0,1000
921,0,1000
922,0,1000
923,0,1000
924,0,1000
925,0,1000
926,10000,1000
927,0,1000
928,0,1000
929,0,1000
930,10000,1000
931,0,1000
932,10000,2000
933,0,1000
934,10000,1000
935,0,1000
936,0,1000
937,10000,2000
938,0,1000
939,0,1000
940,10000,1000
941,0,1000
942,10000,1000
943,0,1000
944,10000,1000
945,0,2000
946,0,2000
947,10000,1000
948,0,2000
949,0,1000
950,0,1000
951,0,1000
952,0,1000
953,0,1000
954,0,1000
955,0,1000
956,0,1000
957,0,1000
958,10000,2000
959,0,1000
960,0,1000
961,10000,2000
962,10000,1000
963,0,1000
964,10000,1000
965,0,1000
966,10000,1000
967,0,1000
968,0,1000
969,0,2000
970,0,1000
971,0,1000
972,0,2000
973,0,1000
974,0,2000
975,0,2000
976,0,2000
977,0,1000
978,0,2000
979,0,2000
980,0,2000
981,0,2000
982,0,1000
983,0,1000
984,0,2000
985,0,1000
986,0,2000
987,10000,1000
988,0,2000
989,10000,2000
990,0,1000
991,0,2000
992,0,1000
993,0,2000
994,10000,1000
995,0,2000
996,0,1000
997,10000,2000
998,0,1000
999,0,2000
1000,0,1000
1001,0,2000
1002,10000,1000
1003,0,2000
1004,0,1000
1005,0,2000
1006,0,1000
1007,10000,1000
1008,10000,2000
1009,0,1000
1010,10000,2000
1011,10000,1000
1012,0,2000
1013,0,2000
1014,0,1000
1015,10000,2000
1016,0,1000
1017,10000,1000
1018,0,1000
1019,0,2000
1020,0,1000
1021,0,2000
1022,0,1000
1023,0,2000
1024,0,1000
1025,10000,1000
1026,0,1000
1027,0,2000
1028,0,1000
1029,0,2000
1030,10000,2000
1031,10000,1000
1032,0,2000
1033,0,1000
1034,0,2000
1035,0,1000
1036,10000,2000
1037,0,1000
1038,0,2000
1039,0,2000
1040,10000,2000
1041,0,1000
1042,0,2000
1043,0,1000
1044,0,1000
1045,10000,1000
1046,0,1000
1047,0,1000
1048,0,2000
1049,0,1000
1050,0,2000
1051,0,1000
1052,0,1000
1053,0,2000
1054,0,1000
1055,0,2000
1056,0,1000
1057,0,2000
1058,10000,1000
1059,0,1000
1060,0,1000
1061,0,2000
1062,0,1000
1063,10000,1000
1064,0,2000
1065,10000,1000
1066,10000,2000
1067,0,2000
1068,10000,1000
1069,0,1000
1070,0,2000
1071,10000,2000
1072,10000,1000
1073,0,1000
1074,0,1000
1075,0,2000
1076,0,2000
1077,0,1000
1078,10000,2000
1079,10000,1000
1080,0,1000
1081,0,2000
1082,10000,1000
1083,0,1000
1084,0,1000
1085,0,1000
1086,0,1000
1087,0,1000
1088,0,2000
1089,10000,2000
1090,10000,1000
1091,0,2000
1092,0,2000
1093,0,1000
1094,0,1000
1095,0,2000
1096,0,2000
1097,10000,2000
1098,0,1000
1099,0,1000
1100,0,2000
1101,0,1000
1102,0,1000
1103,10000,2000
1104,10000,2000
1105,0,1000
1106,0,1000
1107,0,1000
1108,10000,2000
1109,0,1000
1110,0,1000
1111,0,2000
1112,0,2000
1113,0,1000
1114,0,2000
1115,0,1000
1116,10000,1000
1117,0,1000
1118,0,1000
1119,0,2000
1120,0,2000
1121,0,2000
1122,0,2000
1123,0,1000
1124,0,1000
1125,0,1000
1126,0,1000
1127,0,1000
1128,0,1000
1129,10000,1000
1130,10000,2000
1131,0,1000
1132,0,1000
1133,0,2000
1134,0,1000
1135,0,1000
1136,0,1000
1137,0,1000
1138,0,2000
1139,0,2000
1140,10000,2000
1141,0,1000
1142,0,1000
1143,0,1000
1144,0,2000
