N,runtime,wall_clock
1145,0,2000
1146,0,2000
1147,0,2000
1148,0,2000
1149,10000,1000
1150,10000,2000
1151,0,2000
1152,0,2000
1153,10000,1000
1154,10000,2000
1155,0,1000
1156,10000,2000
1157,0,2000
1158,0,2000
1159,0,2000
1160,0,2000
1161,10000,2000
1162,10000,2000
1163,0,2000
1164,0,2000
1165,0,2000
1166,10000,1000
1167,0,1000
1168,0,1000
1169,0,2000
1170,10000,2000
1171,10000,2000
1172,0,1000
1173,0,2000
1174,0,1000
1175,0,1000
1176,0,1000
1177,0,2000
1178,0,3000
1179,0,1000
1180,0,2000
1181,0,2000
1182,0,1000
1183,10000,2000
1184,0,2000
1185,0,1000
1186,10000,2000
1187,0,2000
1188,0,2000
1189,0,2000
1190,10000,2000
1191,10000,2000
1192,0,2000
1193,0,2000
1194,0,2000
1195,10000,2000
1196,0,2000
1197,0,2000
1198,10000,2000
1199,0,2000
1200,10000,1000
1201,0,2000
1202,10000,2000
1203,0,2000
1204,10000,2000
1205,10000,2000
1206,0,2000
1207,0,1000
1208,0,1000
1209,0,1000
1210,10000,1000
1211,0,1000
1212,0,1000
1213,10000,1000
1214,0,2000
1215,0,2000
1216,0,2000
1217,0,1000
1218,10000,1000
1219,0,2000
1220,0,2000
1221,0,2000
1222,0,2000
1223,0,1000
1224,0,1000
1225,0,2000
1226,0,2000
1227,10000,1000
1228,10000,1000
1229,0,1000
1230,0,2000
1231,0,2000
1232,0,1000
1233,0,1000
1234,0,2000
1235,0,2000
1236,0,2000
1237,0,2000
1238,0,1000
1239,10000,2000
1240,10000,2000
1241,0,2000
1242,0,2000
1243,0,1000
1244,0,1000
1245,10000,2000
1246,10000,2000
1247,0,2000
1248,10000,2000
1249,0,2000
1250,0,1000
1251,10000,2000
1252,10000,2000
1253,0,2000
1254,0,2000
1255,0,2000
1256,0,1000
1257,0,2000
1258,10000,2000
1259,0,1000
1260,0,2000
1261,0,2000
1262,0,1000
1263,0,2000
1264,0,2000
1265,10000,1000
1266,10000,1000
1267,0,2000
1268,10000,2000
1269,0,1000
1270,0,2000
1271,0,2000
1272,0,2000
1273,0,2000
1274,0,2000
1275,0,1000
1276,10000,1000
1277,0,2000
1278,0,2000
1279,0,1000
1280,10000,2000
1281,10000,2000
1282,0,2000
1283,0,1000
1284,0,2000
1285,10000,2000
1286,10000,1000
1287,0,2000
1288,0,2000
1289,0,1000
1290,0,2000
1291,0,2000
1292,0,2000
1293,0,1000
1294,10000,2000
1295,0,2000
1296,10000,1000
1297,10000,2000
1298,0,2000
1299,0,2000
1300,10000,2000
1301,10000,1000
1302,10000,2000
1303,10000,2000
1304,10000,1000
1305,0,2000
1306,0,2000
1307,0,2000
1308,10000,2000
1309,0,2000
1310,0,2000
1311,0,1000
1312,0,2000
1313,10000,2000
1314,0,2000
1315,10000,2000
1316,0,3000
1317,0,2000
1318,0,1000
1319,10000,2000
1320,10000,1000
1321,10000,2000
1322,10000,2000
1323,10000,1000
1324,0,2000
1325,0,2000
1326,0,1000
1327,10000,2000
1328,0,2000
1329,10000,1000
1330,0,2000
1331,10000,2000
1332,0,2000
1333,0,2000
1334,10000,2000
1335,0,2000
1336,0,2000
1337,0,2000
1338,0,2000
1339,0,2000
1340,0,2000
1341,10000,2000
1342,0,1000
1343,10000,2000
1344,0,3000
1345,0,2000
1346,10000,2000
1347,10000,2000
1348,10000,2000
1349,10000,2000
1350,0,2000
1351,0,2000
1352,10000,2000
1353,0,2000
1354,0,2000
1355,10000,2000
1356,0,2000
1357,10000,2000
1358,0,3000
1359,0,2000
1360,0,2000
1361,10000,2000
1362,10000,2000
1363,10000,2000
1364,10000,2000
1365,0,2000
1366,0,2000
1367,0,2000
1368,10000,2000
1369,0,2000
1370,10000,2000
1371,0,2000
1372,0,2000
1373,10000,2000
1374,10000,2000
1375,0,3000
1376,10000,2000
1377,10000,2000
1378,10000,3000
1379,0,2000
1380,10000,2000
1381,0,2000
1382,10000,2000
1383,10000,2000
1384,10000,2000
1385,10000,2000
1386,10000,2000
1387,10000,2000
1388,10000,2000
1389,10000,2000
1390,0,2000
1391,10000,2000
1392,0,3000
1393,0,2000
1394,0,2000
1395,0,2000
1396,10000,2000
1397,0,2000
1398,10000,2000
1399,0,3000
1400,0,2000
1401,0,2000
1402,0,2000
1403,0,2000
1404,0,2000
1405,0,3000
1406,0,2000
1407,0,2000
1408,0,2000
1409,0,2000
1410,0,2000
1411,10000,2000
1412,0,2000
1413,0,2000
1414,0,2000
1415,0,2000
1416,10000,2000
1417,0,2000
1418,10000,2000
1419,0,2000
1420,10000,3000
1421,0,2000
1422,0,3000
1423,0,2000
1424,10000,2000
1425,0,2000
1426,0,2000
1427,0,2000
1428,10000,3000
1429,0,2000
1430,0,2000
1431,0,2000
1432,10000,3000
1433,0,2000
1434,0,2000
1435,0,2000
1436,0,2000
1437,10000,2000
1438,10000,2000
1439,0,2000
1440,0,2000
1441,0,3000
1442,0,2000
1443,10000,2000
1444,0,2000
1445,10000,2000
1446,10000,2000
1447,10000,2000
1448,0,2000
1449,0,2000
1450,0,2000
1451,10000,2000
1452,0,2000
1453,0,2000
1454,0,2000
1455,0,2000
1456,10000,2000
1457,10000,2000
1458,10000,2000
1459,0,2000
1460,0,2000
1461,10000,3000
1462,10000,3000
1463,0,2000
1464,0,2000
1465,10000,2000
1466,0,3000
1467,0,3000
1468,0,2000
1469,10000,2000
1470,0,2000
1471,10000,3000
1472,10000,3000
1473,10000,3000
1474,10000,2000
1475,0,2000
1476,0,2000
1477,0,2000
1478,0,3000
1479,10000,3000
1480,0,3000
1481,10000,2000
1482,0,2000
1483,0,2000
1484,0,2000
1485,10000,2000
1486,0,2000
1487,10000,2000
1488,0,3000
1489,0,2000
1490,0,2000
1491,10000,3000
1492,0,2000
1493,0,2000
1494,10000,3000
1495,10000,3000
1496,0,2000
1497,0,2000
1498,10000,2000
1499,0,2000
1500,10000,2000
1501,0,3000
1502,0,2000
1503,0,2000
1504,10000,3000
1505,10000,3000
1506,10000,2000
1507,0,2000
1508,0,3000
1509,0,2000
1510,10000,3000
1511,10000,3000
1512,0,3000
1513,10000,4000
1514,0,2000
1515,10000,2000
1516,0,3000
1517,10000,2000
1518,10000,3000
1519,10000,2000
1520,0,2000
1521,10000,2000
1522,0,2000
1523,10000,2000
1524,10000,2000
1525,10000,2000
1526,10000,2000
1527,0,2000
1528,0,3000
1529,0,3000
1530,10000,2000
1531,10000,2000
1532,10000,3000
1533,10000,2000
1534,0,2000
1535,0,2000
1536,10000,2000
1537,10000,2000
1538,0,2000
1539,0,2000
1540,0,3000
1541,0,2000
1542,0,2000
1543,0,2000
1544,10000,2000
1545,0,2000
1546,0,2000
1547,0,2000
1548,0,2000
1549,10000,2000
1550,0,2000
1551,10000,2000
1552,10000,2000
1553,10000,2000
1554,0,3000
1555,0,2000
1556,0,2000
1557,10000,3000
1558,10000,2000
1559,10000,2000
1560,0,2000
1561,10000,2000
1562,10000,3000
1563,0,3000
1564,0,2000
1565,0,2000
1566,0,3000
1567,0,3000
1568,0,2000
1569,0,3000
1570,0,3000
1571,10000,3000
1572,10000,2000
1573,10000,2000
1574,0,2000
1575,0,3000
1576,0,3000
1577,0,3000
1578,10000,2000
1579,10000,3000
1580,0,2000
1581,0,2000
1582,0,3000
1583,0,3000
1584,0,2000
1585,10000,3000
1586,10000,2000
1587,0,2000
1588,10000,2000
1589,0,2000
1590,10000,3000
1591,0,3000
1592,0,3000
1593,0,3000
1594,10000,3000
1595,0,2000
1596,0,3000
1597,0,2000
1598,0,4000
1599,0,2000
1600,10000,2000
1601,10000,3000
1602,0,2000
1603,0,3000
1604,10000,3000
1605,10000,3000
1606,0,2000
1607,10000,2000
1608,10000,3000
1609,10000,2000
1610,10000,2000
1611,10000,3000
1612,10000,2000
1613,10000,3000
1614,0,2000
1615,0,2000
1616,0,4000
1617,10000,2000
1618,10000,3000
1619,10000,2000
1620,10000,3000
1621,10000,3000
1622,10000,2000
1623,10000,2000
1624,10000,2000
1625,0,3000
1626,10000,1000
1627,10000,3000
1628,0,2000
1629,0,2000
1630,10000,3000
1631,10000,3000
1632,10000,3000
1633,10000,3000
1634,10000,3000
1635,0,2000
1636,0,3000
1637,10000,3000
1638,0,2000
1639,10000,3000
1640,0,3000
1641,10000,2000
1642,10000,3000
1643,10000,3000
1644,0,2000
1645,10000,3000
1646,0,3000
1647,0,3000
1648,0,3000
1649,10000,3000
1650,10000,2000
1651,10000,2000
1652,0,3000
1653,10000,4000
1654,0,3000
1655,10000,2000
1656,0,3000
1657,10000,3000
1658,0,3000
1659,10000,2000
1660,0,3000
1661,10000,3000
1662,10000,3000
1663,10000,2000
1664,0,3000
1665,0,3000
1666,10000,3000
1667,0,3000
1668,0,3000
1669,0,3000
1670,10000,2000
1671,0,3000
1672,10000,2000
1673,0,3000
1674,10000,2000
1675,0,2000
1676,0,3000
1677,0,2000
1678,0,2000
1679,0,3000
1680,10000,3000
1681,10000,2000
1682,10000,3000
1683,10000,2000
1684,0,2000
1685,10000,2000
1686,0,3000
1687,0,2000
1688,0,2000
1689,10000,3000
1690,10000,3000
1691,10000,3000
1692,0,3000
1693,10000,2000
1694,10000,3000
1695,10000,2000
1696,10000,2000
1697,10000,3000
1698,10000,2000
1699,0,3000
1700,0,2000
1701,0,2000
1702,10000,3000
1703,0,2000
1704,10000,2000
1705,0,3000
1706,10000,3000
1707,10000,2000
1708,10000,3000
1709,10000,2000
1710,0,2000
1711,0,3000
1712,10000,2000
1713,10000,3000
1714,0,2000
1715,10000,2000
1716,0,2000
1717,10000,3000
1718,0,3000
1719,0,3000
1720,0,2000
1721,0,2000
1722,0,2000
1723,10000,2000
1724,10000,2000
1725,0,3000
1726,10000,3000
1727,0,2000
1728,10000,3000
1729,0,3000
1730,10000,2000
1731,10000,3000
1732,10000,3000
1733,10000,2000
1734,10000,3000
1735,10000,3000
1736,0,2000
1737,10000,3000
1738,0,3000
1739,0,3000
1740,10000,4000
1741,0,3000
1742,10000,3000
1743,0,2000
1744,10000,2000
1745,10000,4000
1746,0,3000
1747,0,2000
1748,0,2000
1749,10000,3000
1750,0,4000
1751,0,3000
1752,10000,3000
1753,10000,3000
1754,10000,2000
1755,10000,2000
1756,10000,3000
1757,0,3000
1758,10000,2000
1759,0,3000
1760,10000,2000
1761,0,3000
1762,10000,3000
1763,0,2000
1764,0,3000
1765,0,2000
1766,10000,2000
1767,0,3000
1768,0,3000
1769,0,2000
1770,10000,3000
1771,0,3000
1772,10000,2000
1773,10000,3000
1774,0,3000
1775,0,2000
1776,10000,3000
1777,0,2000
1778,0,2000
1779,0,3000
1780,10000,2000
1781,0,3000
1782,10000,3000
1783,0,3000
1784,0,3000
1785,0,3000
1786,10000,2000
1787,10000,2000
1788,10000,3000
1789,0,2000
1790,0,3000
1791,0,2000
1792,10000,3000
1793,0,3000
1794,10000,3000
1795,0,2000
1796,0,3000
1797,10000,3000
1798,0,2000
1799,0,2000
1800,10000,2000
1801,0,3000
1802,10000,2000
1803,0,3000
1804,10000,2000
1805,0,3000
1806,10000,3000
1807,10000,2000
1808,0,2000
1809,0,3000
1810,0,3000
1811,0,3000
1812,10000,3000
1813,10000,3000
1814,0,3000
1815,0,2000
1816,10000,3000
1817,0,3000
1818,10000,3000
1819,0,2000
1820,10000,2000
1821,10000,3000
1822,0,3000
1823,10000,3000
1824,10000,2000
1825,0,2000
1826,0,3000
1827,10000,2000
1828,0,2000
1829,10000,3000
1830,0,3000
1831,10000,3000
1832,10000,2000
1833,0,3000
1834,10000,3000
1835,0,2000
1836,0,2000
1837,10000,3000
1838,0,2000
1839,10000,2000
1840,0,2000
1841,0,3000
1842,0,3000
1843,10000,2000
1844,0,2000
1845,0,2000
1846,10000,3000
1847,0,2000
1848,10000,2000
1849,10000,3000
1850,0,3000
1851,0,2000
1852,10000,3000
1853,10000,3000
1854,0,2000
1855,0,2000
1856,10000,3000
1857,10000,3000
1858,0,3000
1859,10000,3000
1860,0,3000
1861,10000,3000
1862,0,3000
1863,10000,3000
1864,10000,2000
1865,0,2000
1866,10000,3000
1867,0,2000
1868,0,3000
1869,10000,3000
1870,0,2000
1871,0,2000
1872,10000,3000
1873,0,2000
1874,0,2000
1875,0,2000
1876,0,2000
1877,0,2000
1878,0,3000
1879,10000,3000
1880,0,3000
1881,10000,3000
1882,0,3000
1883,10000,3000
1884,0,3000
1885,10000,3000
1886,10000,3000
1887,0,3000
1888,10000,2000
1889,10000,3000
1890,0,3000
1891,0,3000
1892,0,3000
1893,10000,3000
1894,10000,3000
1895,0,3000
1896,10000,2000
1897,0,3000
1898,0,3000
1899,10000,3000
1900,0,3000
1901,0,3000
1902,0,2000
1903,10000,2000
1904,0,3000
1905,0,3000
1906,10000,2000
1907,0,3000
1908,10000,3000
1909,0,3000
1910,10000,3000
1911,0,3000
1912,10000,3000
1913,0,2000
1914,10000,2000
1915,10000,3000
1916,0,3000
1917,0,2000
1918,0,2000
1919,10000,2000
1920,10000,2000
1921,10000,3000
1922,10000,3000
1923,0,2000
1924,10000,3000
1925,0,2000
1926,10000,2000
1927,0,2000
1928,0,3000
1929,0,2000
1930,10000,3000
1931,10000,2000
1932,10000,3000
1933,0,3000
1934,10000,2000
1935,0,3000
1936,0,3000
1937,10000,3000
1938,10000,3000
1939,0,3000
1940,10000,3000
1941,10000,3000
1942,0,3000
1943,10000,3000
1944,0,3000
1945,0,2000
1946,10000,3000
1947,10000,4000
1948,0,3000
1949,10000,3000
1950,10000,3000
1951,0,3000
1952,10000,2000
1953,10000,2000
1954,0,3000
1955,10000,2000
1956,10000,2000
1957,10000,3000
1958,10000,3000
1959,0,2000
1960,10000,3000
1961,0,3000
1962,0,3000
1963,10000,3000
1964,10000,3000
1965,0,2000
1966,10000,3000
1967,0,3000
1968,10000,3000
1969,0,3000
1970,0,2000
1971,0,3000
1972,10000,3000
1973,0,3000
1974,10000,3000
1975,10000,3000
1976,0,3000
1977,0,3000
1978,10000,2000
1979,0,3000
1980,0,2000
1981,0,3000
1982,10000,3000
1983,0,3000
1984,0,3000
1985,0,2000
1986,10000,2000
1987,10000,3000
1988,10000,3000
1989,10000,3000
1990,0,3000
1991,0,3000
1992,10000,3000
1993,0,3000
1994,0,3000
1995,10000,3000
1996,10000,2000
1997,10000,3000
1998,10000,3000
1999,10000,3000
2000,0,2000
